,Ask_rate,Accuracy,
0,43.32977588,91.07,2.101787931
1,25.50693703,76.35,2.993303347
2,55.81643543,93.07,1.667430019
3,56.99039488,92.56,1.624133333
4,61.15261473,92.15,1.506885689
5,40.98185699,88.81,2.16705651
6,38.95410886,90.78,2.330434521
7,61.89967983,91.27,1.474482586
8,33.72465315,74.67,2.214107278
9,55.81643543,92.75,1.661696941
10,54.5357524,93.12,1.707503718
11,51.22732124,91.97,1.795331042
12,47.7054429,91.99,1.928291499
13,56.13660619,92.21,1.64260019
14,54.74919957,93.19,1.702125341
15,48.452508,93.44,1.928486344
16,55.70971185,93.36,1.675829885
17,56.45677695,93,1.647277883
18,52.61472785,91.79,1.74456856
19,53.7886873,92.92,1.727500794
20,54.96264674,92.98,1.691694369
21,54.5357524,92.82,1.70200274
22,26.68089648,91.08,3.4136784
23,57.09711846,94.6,1.656826168
24,32.12379936,85.19,2.651927907
25,28.17502668,79.86,2.834425
26,59.01814301,91.82,1.555792767
27,52.18783351,92.5,1.772443763
28,38.52721451,90.3,2.343797784
29,51.86766275,92.58,1.78492716
30,57.09711846,91.39,1.600606168
31,57.95090715,91.55,1.579785451
32,43.32977588,92.8,2.141714286
33,59.55176094,93.02,1.562002509
34,51.76093917,93.32,1.802903918
35,32.33724653,88.82,2.746677888
36,55.2828175,93.67,1.694378185
37,56.13660619,91.12,1.62318327
38,28.06830309,87.78,3.127371103
39,49.62646745,93.57,1.885485806
40,57.52401281,92.85,1.614108534
41,36.71291355,88.84,2.419856977
42,54.64247599,91.7,1.678181641
43,56.99039488,92,1.614307116
44,45.67769477,91.18,1.99616028
45,53.36179296,92.56,1.7345744
46,40.02134472,90.74,2.267290133
47,64.14087513,91.82,1.431536439
48,25.40021345,83.85,3.301153361
49,32.01707577,87.29,2.726357667
50,29.13553895,70.69,2.42624652
51,58.69797225,94.12,1.603462545
52,55.49626467,92.69,1.6702025
53,29.88260406,88.04,2.946195714
54,58.69797225,92.61,1.577737636
55,56.67022412,91.87,1.621133522
56,31.37673426,84.34,2.687978912
57,53.89541089,94.01,1.744304356
58,52.93489861,94.03,1.776332863
59,35.43223052,90.94,2.566589759
60,42.58271078,91.46,2.14782005
61,56.45677695,91.98,1.629210964
62,62.64674493,92.02,1.46887121
63,29.77588047,65.48,2.199095341
64,53.25506937,92.27,1.73260501
65,54.64247599,92.44,1.691724219
66,56.24332978,92.83,1.650506831
67,56.77694771,93.19,1.64133515
68,42.47598719,91.22,2.147566332
69,44.07684098,90.38,2.050509927
70,29.24226254,76.53,2.617102555
71,44.07684098,91.66,2.079550121
72,29.77588047,89.43,3.003437634
73,49.83991462,92.64,1.858751178
74,32.65741729,89.07,2.727404902
75,53.7886873,91.88,1.708165873
76,25.7203842,90.56,3.520942739
77,37.1398079,89.71,2.415467529
78,35.85912487,87.3,2.434526786
79,59.1248666,92.65,1.567022563
80,54.32230523,92.69,1.70629725
81,41.72892209,89.53,2.145514322
82,38.31376734,90.07,2.350852089
83,31.37673426,92.06,2.934021088
84,29.5624333,89.63,3.031888448
85,55.92315902,92.34,1.651194275
86,58.16435432,92.16,1.584475596
87,52.82817503,92.77,1.756070505
88,32.33724653,84.56,2.614941254
89,48.66595518,94.53,1.942425658
90,51.33404482,92.54,1.802702287
91,58.48452508,92.46,1.580931022
92,41.51547492,92.56,2.229530077
93,49.94663821,92.43,1.850575
94,19.74386339,83.4,4.224097297
95,32.97758805,89.26,2.706686731
96,61.68623266,92.2,1.4946609
97,26.46744931,87.42,3.302925
98,31.27001067,89.32,2.856410922
99,34.04482391,90.52,2.658847649
100,52.61472785,93.28,1.772887627
101,40.02134472,90.07,2.250549067
102,57.20384205,93.29,1.630834515
103,46.9583778,92.74,1.974940455
104,59.55176094,92.46,1.552598925
105,55.60298826,93.03,1.673111516
106,43.86339381,92.13,2.100384672
107,53.25506937,93.12,1.748565932
108,57.20384205,91.85,1.605661381
109,28.28175027,73.47,2.597788302
110,54.00213447,92.75,1.717524704
111,50.80042689,92.79,1.826559454
112,28.92209178,87.46,3.023985978
113,37.03308431,81.83,2.209645821
114,39.91462113,91.43,2.290639305
115,58.59124867,89.44,1.526507832
116,30.3094984,89.46,2.95155
117,24.75987193,89.54,3.616335345
118,29.02881537,88.72,3.056273529
119,20.38420491,87.92,4.313143455
120,40.34151547,91.76,2.274579894
121,53.36179296,88.36,1.6558664
122,26.25400213,80.51,3.066580081
123,29.98932764,58.56,1.952694662
124,28.06830309,89.84,3.200763498
125,40.1280683,88.17,2.19721516
126,39.48772679,89.98,2.278682703
127,70.01067236,91.35,1.304801067
128,48.452508,92.89,1.917135022
129,40.55496265,90.88,2.240909474
130,53.68196371,92.57,1.724415308
131,53.25506937,93.4,1.753823647
132,58.80469584,92.89,1.579635753
133,28.92209178,89.4,3.091062731
134,51.65421558,92.07,1.782429545
135,55.38954109,92.15,1.663671484
136,43.86339381,92.69,2.113151582
137,29.34898613,90.47,3.082559636
138,41.08858058,93.58,2.277518442
139,54.42902882,92.26,1.695051373
140,51.97438634,92.01,1.770295072
141,59.23159018,92.12,1.555251171
142,54.00213447,92.37,1.710487945
143,32.12379936,85.04,2.647258472
144,26.04055496,90.22,3.464595902
145,51.22732124,91.55,1.787132292
146,56.99039488,93.17,1.634836891
147,52.08110993,91.86,1.763787295
148,53.14834578,91.01,1.712376908
149,47.06510139,91.69,1.948152608
150,54.21558164,91.83,1.693793504
151,48.66595518,90.81,1.865986184
152,25.7203842,33.82,1.314910373
153,29.98932764,90.67,3.023408897
154,55.92315902,94.3,1.686242366
155,31.8036286,86.46,2.718557718
156,41.72892209,90.98,2.180262404
157,44.18356457,93.23,2.110060628
158,38.52721451,91.07,2.363783657
159,55.17609392,93.19,1.688956093
160,48.452508,91.81,1.894845154
161,58.27107791,91.81,1.575567216
162,31.27001067,85.96,2.748959727
163,59.76520811,91.91,1.53785125
164,28.28175027,84.91,3.002289434
165,43.11632871,92.87,2.153940347
166,58.59124867,92.14,1.5725898
167,56.45677695,92.47,1.63789017
168,54.5357524,92.95,1.704386497
169,45.14407684,88.88,1.968807565
170,29.77588047,89.68,3.011833692
171,28.49519744,82.05,2.879432584
172,57.09711846,92.35,1.617419626
173,54.74919957,91.37,1.668882846
174,58.16435432,92.35,1.587742202
175,42.36926361,89.55,2.113560453
176,55.38954109,93.06,1.680100578
177,55.38954109,92.08,1.662407707
178,21.87833511,87.18,3.984763902
179,55.49626467,92.75,1.671283654
180,28.38847385,88.37,3.112883083
181,54.42902882,91.03,1.672453137
182,57.95090715,93.08,1.606187109
183,56.77694771,91.93,1.619143045
184,29.34898613,91.82,3.128557818
185,37.886873,89.63,2.365727042
186,28.70864461,88.88,3.095931599
187,48.34578442,91.48,1.892202208
188,41.94236926,91.74,2.187287023
189,23.05229456,67.01,2.906868981
190,41.40875133,92.96,2.244936082
191,56.56350053,92.87,1.641871509
192,49.41302028,91.29,1.847488769
193,24.86659552,84.79,3.409795279
194,59.55176094,93.7,1.573421147
195,63.07363927,92.35,1.464161591
196,30.41622199,68.23,2.243210877
197,50.90715048,92.06,1.808390356
198,42.15581644,91.4,2.168146835
199,52.93489861,92.98,1.756497177
200,46.31803629,91.49,1.975256452
201,29.24226254,85.45,2.922140511
202,61.47278549,92.06,1.497573264
203,24.65314835,84.48,3.426742857
204,30.84311633,81.62,2.646295502
205,56.13660619,91.8,1.635296578
206,55.92315902,92.86,1.660492748
207,28.28175027,65.6,2.319516981
208,57.52401281,91.47,1.590118553
209,32.44397012,87.31,2.691100987
210,47.38527215,91.3,1.926759009
211,44.82390608,93,2.074785714
212,41.83564568,89.57,2.140997194
213,29.5624333,91.57,3.097512274
214,55.92315902,92.37,1.651730725
215,42.58271078,92.63,2.17529599
216,43.32977588,91.9,2.12094335
217,41.19530416,80.57,1.95580544
218,53.25506937,91.1,1.710635271
219,29.88260406,86.86,2.906707857
220,58.27107791,92.16,1.581573626
221,47.27854856,91.38,1.932800451
222,37.1398079,89.86,2.419506322
223,34.89861259,87.99,2.52130367
224,55.38954109,91.76,1.656630443
225,36.28601921,82.39,2.270571471
226,51.97438634,90.3,1.737394251
227,30.09605123,78.41,2.605325177
228,64.88794023,92.82,1.430466118
229,55.60298826,92.33,1.660522265
230,37.24653148,87.55,2.350554441
231,31.37673426,81.96,2.612126531
232,28.60192102,82.32,2.878128358
233,26.25400213,81.92,3.120286179
234,55.06937033,93.15,1.691502907
235,30.41622199,84.16,2.766944561
236,34.68516542,88.8,2.560172308
237,57.31056564,93.3,1.627972067
238,30.94983991,65.26,2.108573103
239,53.25506937,91.35,1.715329659
240,52.08110993,90.24,1.732681967
241,29.77588047,75.89,2.548707168
242,49.83991462,90.97,1.825243897
243,26.57417289,87.26,3.283639357
244,54.74919957,92.09,1.682033723
245,35.00533618,87.8,2.508189024
246,26.46744931,83.07,3.138572177
247,56.35005336,92.05,1.633538826
248,26.68089648,80.29,3.0092692
249,51.86766275,93.78,1.808062963
250,28.92209178,66.41,2.296168635
251,55.2828175,92.87,1.679907143
252,45.03735326,91.56,2.032979147
253,44.82390608,90.83,2.026374048
254,37.56670224,91.04,2.423422727
255,54.64247599,92.83,1.698861523
256,51.97438634,92.16,1.773181109
257,54.85592316,92.5,1.686235409
258,52.2945571,93.43,1.786610408
259,27.21451441,87.86,3.228424314
260,47.17182497,92.15,1.953496606
261,54.00213447,94.1,1.742523715
262,58.69797225,91.06,1.551331273
263,54.74919957,92.56,1.690618324
264,44.7171825,90.33,2.020028878
265,62.00640342,91.38,1.473718761
266,32.12379936,89.45,2.784539867
267,37.1398079,67.19,1.809110057
268,59.55176094,91.61,1.538325627
269,51.65421558,93.6,1.812049587
270,57.20384205,92.95,1.624890858
271,18.35645678,78.5,4.276424419
272,43.00960512,91.13,2.118829032
273,50.58697972,92.58,1.83011519
274,49.09284952,89.96,1.832446087
275,56.45677695,93.58,1.657551229
276,54.96264674,92.48,1.682597282
277,54.5357524,93.04,1.706036791
278,58.80469584,92.56,1.574023956
279,27.74813234,67.57,2.435118846
280,35.96584845,89.5,2.48847181
281,37.24653148,92.36,2.479693983
282,43.75667022,91.41,2.089052927
283,56.24332978,92.9,1.651751423
284,34.47171825,87.92,2.550496594
285,29.98932764,89.78,2.993731673
286,56.56350053,92.97,1.643639434
287,58.59124867,92.21,1.573784517
288,48.98612593,92.22,1.882573856
289,52.18783351,93.42,1.790072393
290,53.68196371,92.76,1.727954672
291,34.36499466,87.34,2.541539752
292,55.70971185,91.75,1.646930077
293,56.13660619,92.17,1.641887643
294,33.08431163,92.69,2.80163
295,43.54322305,88.3,2.027870098
296,50.16008538,93.37,1.861440213
297,28.38847385,88.73,3.125564286
298,49.09284952,91.77,1.869315
299,20.38420491,88.07,4.320502094
300,31.91035219,91.11,2.855186288
301,35.96584845,91.07,2.532124332
302,58.69797225,93.65,1.595455455
303,52.50800427,93.76,1.78563252
304,53.0416222,93.48,1.762389537
305,55.2828175,91.38,1.652954826
306,34.36499466,91.29,2.656482298
307,52.61472785,92.39,1.755972211
308,51.86766275,90.96,1.753693827
309,58.16435432,91.69,1.576395046
310,55.38954109,90.85,1.640201349
311,60.83244397,93.24,1.532734737
312,56.56350053,93.25,1.648589623
313,54.85592316,92.95,1.694438716
314,55.06937033,92.81,1.685328876
315,50.26680896,93.37,1.85748811
316,30.20277481,82.35,2.726570671
317,59.1248666,92.71,1.568037365
318,52.2945571,91.57,1.751042653
319,56.88367129,93.07,1.636146154
320,27.00106724,88.02,3.259871146
321,24.226254,82.49,3.4049837
322,28.92209178,87.14,3.012921771
323,38.10032017,90.33,2.370846218
324,54.74919957,91.25,1.666691033
325,49.83991462,92.87,1.863365953
326,31.0565635,91.09,2.933035395
327,32.12379936,91.1,2.835903654
328,54.74919957,92.24,1.684773489
329,54.42902882,92.91,1.706993529
330,48.77267876,93.25,1.911931072
331,47.7054429,90.66,1.900412081
332,43.00960512,89.73,2.086278164
333,50.37353255,91.5,1.816430085
334,42.68943436,91.8,2.150415
335,56.0298826,94.04,1.678390095
336,49.09284952,92.38,1.881740435
337,50.05336179,92.81,1.854221109
338,57.84418356,91.1,1.574920664
339,43.9701174,88.28,2.007727184
340,28.49519744,78.98,2.771695131
341,56.77694771,92.03,1.620904323
342,59.44503735,92.74,1.560096589
343,54.64247599,92.07,1.68495293
344,58.91141942,92.45,1.569305254
345,54.21558164,91.85,1.694162402
346,58.27107791,93.72,1.608345055
347,50.58697972,93.42,1.846720253
348,49.09284952,90.56,1.844667826
349,24.226254,83.39,3.44213348
350,54.85592316,92.89,1.693344942
351,55.92315902,93.27,1.667824237
352,31.59018143,89.95,2.847403716
353,40.02134472,92.11,2.301521867
354,43.75667022,93.06,2.126761463
355,41.72892209,93.07,2.23034757
356,52.2945571,92.67,1.772077347
357,37.99359658,90.53,2.382769944
358,55.81643543,92.07,1.649514149
359,53.25506937,93.79,1.761146894
360,57.20384205,92.62,1.619122015
361,32.12379936,85.36,2.657219934
362,37.56670224,91.13,2.425818466
363,51.22732124,91.41,1.784399375
364,57.52401281,93.1,1.618454545
365,52.18783351,91.99,1.76267137
366,54.00213447,92.5,1.712895257
367,52.93489861,93.22,1.761031048
368,62.96691569,94.06,1.493800339
369,52.08110993,92.45,1.775115779
370,33.19103522,82.19,2.476271061
371,56.56350053,92.74,1.639573208
372,28.06830309,89.95,3.20468251
373,51.33404482,93.29,1.817312474
374,31.16328709,71.69,2.300463356
375,51.76093917,92.84,1.793630515
376,52.82817503,91.69,1.735626869
377,53.25506937,91.32,1.714766333
378,32.65741729,89.42,2.738122222
379,25.08004269,89.53,3.569770638
380,25.08004269,88.36,3.52312
381,41.40875133,91.52,2.210160825
382,54.32230523,93.17,1.715133399
383,33.2977588,89.76,2.695676923
384,57.31056564,92.7,1.617502793
385,27.10779082,90.72,3.34663937
386,60.83244397,91.47,1.503638421
387,27.53468517,87.87,3.191247674
388,54.5357524,91.98,1.6866
389,43.9701174,90.61,2.060717718
390,35.32550694,89.18,2.52452145
391,52.61472785,92.02,1.748939959
392,46.85165422,90.41,1.929707745
393,40.8751334,92.29,2.257851958
394,51.97438634,91.89,1.767986242
395,27.85485592,89.88,3.226726437
396,44.18356457,93.07,2.106439372
397,41.94236926,92.27,2.19992341
398,52.82817503,91.99,1.741305657
399,58.37780149,92.64,1.58690457
400,41.62219851,91.75,2.204352564
401,24.43970117,89.61,3.666575109
402,48.66595518,93.06,1.912219737
403,21.02454642,86.09,4.094737563
404,53.25506937,92.5,1.736923848
405,40.55496265,92.73,2.286526579
406,19.53041622,74.04,3.791009836
407,54.00213447,92.46,1.712154545
408,52.82817503,92.53,1.751527475
409,38.6339381,92.37,2.390903039
410,52.2945571,91.34,1.74664449
411,41.94236926,91.4,2.179180662
412,28.92209178,89.44,3.092445756
413,59.97865528,92.97,1.550051423
414,27.64140875,86.85,3.142025097
415,45.67769477,92.58,2.026809813
416,23.69263607,84.28,3.557223423
417,59.01814301,91.99,1.558673237
418,54.32230523,91.39,1.682366012
419,48.87940235,91.16,1.864998253
420,33.61792956,65.16,1.938251429
421,59.8719317,89.89,1.501371301
422,22.30522946,65.44,2.933841148
423,55.60298826,91.38,1.643436852
424,51.01387407,93.41,1.831070502
425,53.14834578,93.31,1.755652008
426,53.46851654,93.58,1.750188822
427,55.17609392,93.9,1.701823985
428,28.92209178,88.39,3.056141328
429,51.547492,93.22,1.8084294
430,34.68516542,86.01,2.479734462
431,37.99359658,90.09,2.371189045
432,52.2945571,91.56,1.750851429
433,51.97438634,91.71,1.764522998
434,51.76093917,93.32,1.802903918
435,55.06937033,91.69,1.664990891
436,51.76093917,90.48,1.748036289
437,48.98612593,92.38,1.885840087
438,40.76840982,90.52,2.220346597
439,57.09711846,92.58,1.62144785
440,55.17609392,90.54,1.640928046
441,52.61472785,91.61,1.741147465
442,56.24332978,92.37,1.642328083
443,31.8036286,85.72,2.695289933
444,54.00213447,93.99,1.740486759
445,57.52401281,92.43,1.606807236
446,56.24332978,92.98,1.653173814
447,41.51547492,91.64,2.207369666
448,59.76520811,93.72,1.568136429
449,60.40554963,91.66,1.517410247
450,61.79295624,92.97,1.504540415
451,54.74919957,92.87,1.696280507
452,29.77588047,87.7,2.945336918
453,55.06937033,92.21,1.674433527
454,53.68196371,91.92,1.712306958
455,56.45677695,92.48,1.638067297
456,60.83244397,92.45,1.519748246
457,39.70117396,91.53,2.305473387
458,57.31056564,91.94,1.604241713
459,54.96264674,91.98,1.673500194
460,56.0298826,92.51,1.651083238
461,57.31056564,93.46,1.630763873
462,59.44503735,92.87,1.562283483
463,56.99039488,92.46,1.622378652
464,46.31803629,92.68,2.000948387
465,37.99359658,90.31,2.376979494
466,27.85485592,88.3,3.170003831
467,55.38954109,92.99,1.678836802
468,60.19210245,92.41,1.535251241
469,52.50800427,93.05,1.772110772
470,57.84418356,93.54,1.617102952
471,27.00106724,87.07,3.224687352
472,38.84738527,91.16,2.346618681
473,22.7321238,47.99,2.11110939
474,55.06937033,91.75,1.666080426
475,23.90608324,87.22,3.64844375
476,59.97865528,92.88,1.54855089
477,56.56350053,92.63,1.637628491
478,50.48025614,91.63,1.815165116
479,42.68943436,91.16,2.135423
480,55.2828175,92.67,1.676289382
481,30.20277481,91.68,3.035482686
482,29.24226254,88.92,3.04080438
483,51.86766275,92.56,1.784541564
484,61.04589114,94.14,1.542118531
485,30.73639274,88.83,2.890059375
486,49.73319104,92.51,1.860125966
487,53.89541089,92.48,1.71591604
488,60.6189968,91.04,1.501839437
489,38.74066169,92.23,2.380702755
490,64.99466382,93.44,1.437656486
491,28.8153682,87.36,3.031715556
492,27.42796158,82.91,3.022827626
493,53.25506937,92.51,1.737111623
494,28.70864461,89.75,3.126236059
495,69.58377801,90.16,1.295704294
496,63.71398079,92.57,1.45289933
497,56.35005336,93.55,1.660158144
498,32.23052295,89.5,2.776870861
499,27.85485592,9.77,0.350746743
500,48.02561366,93.56,1.948127111
