,Ask_rate,Accuracy,
501,53.7886873,91.72,1.70519127
502,23.58591249,85.93,3.643276471
503,27.85485592,87.52,3.142001533
504,29.24226254,86.41,2.954969708
505,32.44397012,89.53,2.759526645
506,56.56350053,92.36,1.632855094
507,60.93916756,91.75,1.505599825
508,55.70971185,92.5,1.66039272
509,55.92315902,94.12,1.683023664
510,60.51227321,92.22,1.52398836
511,27.64140875,68.28,2.47020695
512,34.57844184,88.74,2.566338889
513,54.74919957,93.12,1.700846784
514,42.68943436,92.28,2.161659
515,50.48025614,90.94,1.801496406
516,49.41302028,91.76,1.857000432
517,35.85912487,91.44,2.549978571
518,56.88367129,92.19,1.620675985
519,40.98185699,89.61,2.186577344
520,52.2945571,91.01,1.740334082
521,59.44503735,91.21,1.534358528
522,26.14727855,86.29,3.300152245
523,53.89541089,92.59,1.71795703
524,56.77694771,90.67,1.59695094
525,45.89114194,91.52,1.994284651
526,54.21558164,91.48,1.687337795
527,23.90608324,82.48,3.450167857
528,52.50800427,92.92,1.769634959
529,52.72145144,91.8,1.741226721
530,35.32550694,71.76,2.031393353
531,51.33404482,93.61,1.823546154
532,43.32977588,92.95,2.145176108
533,27.85485592,90.22,3.238932567
534,51.33404482,91.77,1.787702495
535,30.09605123,55.8,1.85406383
536,53.68196371,92.42,1.721621074
537,43.54322305,93.8,2.154181373
538,54.85592316,92.51,1.686417704
539,24.43970117,90.54,3.704627948
540,55.49626467,92.34,1.663895769
541,34.04482391,91.27,2.680877429
542,24.54642476,81.1,3.303943478
543,34.57844184,88.83,2.568941667
544,37.03308431,90.58,2.445921037
545,58.69797225,93.45,1.592048182
546,55.49626467,92.41,1.665157115
547,49.30629669,90.68,1.839116017
548,46.85165422,92.22,1.968340319
549,54.42902882,91.92,1.688804706
550,19.95731057,83.13,4.165390909
551,65.31483458,93.35,1.429231209
552,61.89967983,92.73,1.498069138
553,24.86659552,84.85,3.412208155
554,31.37673426,88.7,2.826935374
555,50.48025614,93.45,1.851218816
556,38.31376734,92.64,2.417929805
557,53.46851654,93.02,1.739715369
558,37.886873,91.45,2.413764789
559,61.25933831,91.67,1.496424913
560,51.86766275,93.53,1.803243004
561,25.61366062,32.91,1.28486125
562,59.65848453,92.66,1.553173882
563,40.98185699,93.21,2.274421094
564,62.21985059,92.23,1.482324357
565,53.7886873,91.92,1.708909524
566,23.15901814,88.83,3.835654839
567,55.17609392,91.32,1.655064603
568,45.35752401,93.26,2.056108706
569,53.14834578,92.16,1.734014458
570,54.10885806,93.21,1.722638462
571,46.53148346,91.83,1.973502523
572,56.99039488,92.56,1.624133333
573,47.59871932,91.36,1.919379372
574,64.03415155,92.96,1.451725333
575,43.11632871,93.35,2.16507302
576,53.46851654,92.32,1.726623553
577,54.21558164,90.85,1.67571752
578,48.66595518,92.61,1.902973026
579,37.56670224,92.69,2.467344602
580,54.10885806,91.34,1.688078501
581,35.96584845,81.6,2.268818991
582,56.0298826,90.74,1.619492952
583,57.41728922,91.56,1.594641636
584,41.08858058,90.64,2.205965714
585,65.31483458,91.63,1.402897222
586,36.07257204,89.06,2.468911834
587,47.7054429,90.76,1.902508277
588,48.452508,92.94,1.91816696
589,41.51547492,91.83,2.211946272
590,23.58591249,86.98,3.68779457
591,35.21878335,89.53,2.542109394
592,56.35005336,92.17,1.635668371
593,42.68943436,90.95,2.13050375
594,25.82710779,80.66,3.123075207
595,53.57524013,92.09,1.718891036
596,57.41728922,93.37,1.626165242
597,54.21558164,93.73,1.72883878
598,56.45677695,92.01,1.629742344
599,41.19530416,91.99,2.233021503
600,32.01707577,58.39,1.823714333
601,28.38847385,9.73,0.342744737
602,41.62219851,91.77,2.204833077
603,56.56350053,93.22,1.648059245
604,53.36179296,91.17,1.7085258
605,58.69797225,92.46,1.575182182
606,57.73745998,92.58,1.603465065
607,51.01387407,94,1.842635983
608,50.48025614,93.76,1.857359831
609,57.41728922,93.33,1.625468587
610,57.31056564,92.82,1.619596648
611,53.68196371,91.72,1.708581312
612,25.18676628,79.04,3.138155932
613,57.09711846,91.49,1.60235757
614,29.88260406,74.44,2.491081429
615,53.36179296,93.58,1.7536892
616,53.7886873,93.46,1.737540079
617,58.27107791,90.44,1.55205641
618,60.83244397,92.28,1.516953684
619,62.64674493,92.39,1.474777342
620,53.46851654,92.43,1.728680838
621,28.49519744,89.78,3.150706367
622,54.85592316,92.49,1.686053113
623,31.0565635,88.57,2.851893127
624,28.70864461,79.03,2.752829368
625,22.62540021,74.13,3.276406132
626,54.32230523,93.55,1.722128684
627,29.45570971,90.6,3.075804348
628,38.95410886,89.65,2.301426027
629,42.90288154,91.12,2.123866667
630,62.00640342,92.37,1.489684854
631,29.5624333,72.21,2.442627076
632,36.07257204,91.58,2.538771006
633,28.60192102,75.86,2.652269403
634,46.85165422,93.03,1.985628929
635,30.41622199,84.59,2.781081754
636,17.71611526,80.38,4.537112048
637,38.74066169,89.91,2.320817355
638,53.89541089,91.68,1.701072475
639,30.62966916,74.95,2.446973868
640,53.0416222,92.68,1.747307042
641,56.88367129,92.45,1.625246717
642,41.30202775,91.97,2.226767183
643,54.85592316,92.76,1.690975097
644,45.57097118,91.61,2.01027096
645,54.21558164,92.43,1.704860433
646,57.41728922,89.74,1.562943866
647,52.72145144,92.78,1.75981498
648,53.89541089,91.95,1.706082178
649,24.33297759,81.17,3.335802193
650,30.84311633,89.9,2.914750865
651,55.17609392,92.05,1.668294971
652,29.77588047,86.76,2.913767742
653,55.06937033,92.34,1.676794186
654,54.32230523,93.45,1.720287819
655,61.25933831,91.42,1.492343902
656,48.87940235,91.14,1.864589083
657,37.03308431,89.88,2.42701902
658,56.24332978,90.23,1.604279127
659,53.68196371,91.58,1.70597336
660,52.50800427,92.09,1.753827846
661,51.65421558,92.78,1.796174793
662,30.62966916,89.98,2.937674564
663,55.17609392,92.4,1.674638298
664,45.57097118,91.99,2.018609602
665,29.34898613,69.77,2.377254182
666,26.25400213,76.95,2.930981707
667,19.95731057,56.75,2.843569519
668,39.27427962,90.54,2.305325543
669,60.40554963,91.13,1.508636219
670,47.91889007,92.3,1.926171492
671,46.74493063,92.94,1.988236986
672,56.88367129,91.79,1.61364409
673,27.96157951,78.07,2.79204542
674,36.17929562,73.29,2.025744248
675,42.26254002,90.02,2.130018687
676,42.90288154,90.24,2.103355224
677,31.37673426,88.59,2.823429592
678,27.10779082,81.54,3.007991339
679,55.17609392,90.55,1.641109284
680,47.27854856,91.75,1.940626411
681,60.83244397,90.12,1.481446316
682,58.16435432,94.31,1.621439817
683,31.59018143,89.76,2.841389189
684,29.66915688,90.29,3.043227698
685,34.79188901,90.81,2.610091104
686,45.03735326,89.97,1.997675118
687,28.06830309,78.63,2.801380608
688,61.79295624,93.45,1.51230829
689,54.5357524,91.5,1.677798434
690,27.96157951,90.98,3.253750382
691,58.05763074,93.01,1.60202886
692,56.13660619,93.35,1.662907795
693,32.01707577,89.52,2.796008
694,57.52401281,91.83,1.596376809
695,59.65848453,92.31,1.547307156
696,25.29348986,79.98,3.162078481
697,56.35005336,91.95,1.631764205
698,46.2113127,92.69,2.005785912
699,59.55176094,94.5,1.586854839
700,30.52294557,88.85,2.910924825
701,53.0416222,93.04,1.754094165
702,55.92315902,90.5,1.618291985
703,57.31056564,93.25,1.627099628
704,50.80042689,92.02,1.811402101
705,55.06937033,92.29,1.67588624
706,27.42796158,56.19,2.0486393
707,29.24226254,86.56,2.96009927
708,55.60298826,92.77,1.668435509
709,43.32977588,90.12,2.079863054
710,55.49626467,93.4,1.682996154
711,32.97758805,89.16,2.703654369
712,32.87086446,89.07,2.709694481
713,56.45677695,93.36,1.653654442
714,29.88260406,80,2.677142857
715,46.74493063,92.24,1.9732621
716,51.65421558,92.73,1.795206818
717,57.63073639,91.86,1.593941111
718,26.36072572,90.17,3.420619028
719,55.81643543,90.57,1.622640344
720,40.34151547,89.59,2.220789153
721,57.84418356,92.45,1.598259225
722,44.18356457,79.63,1.802253865
723,54.10885806,91.44,1.689926627
724,31.0565635,89.85,2.893108247
725,29.98932764,91.16,3.039748043
726,57.31056564,91.29,1.5929
727,30.73639274,49.79,1.619903819
728,55.06937033,92.17,1.673707171
729,25.82710779,89.87,3.479677273
730,46.53148346,91.83,1.973502523
731,27.53468517,79.36,2.882182946
732,26.68089648,88.56,3.3192288
733,47.7054429,92.8,1.945270694
734,59.55176094,92.09,1.546385842
735,44.61045891,92.8,2.080229665
736,30.41622199,88.58,2.912261754
737,31.27001067,81.33,2.600894539
738,28.60192102,91.03,3.182653358
739,58.37780149,91.36,1.564978428
740,44.29028815,92.07,2.078785301
741,56.0298826,92.61,1.652868
742,31.69690502,19.52,0.615832997
743,49.62646745,92.16,1.857073548
744,55.49626467,92.96,1.675067692
745,54.10885806,92.97,1.718202959
746,51.97438634,91.75,1.765292608
747,28.06830309,89.18,3.17724943
748,49.09284952,92.56,1.885406957
749,59.01814301,91.71,1.553928933
750,42.36926361,91.48,2.159112343
751,51.33404482,92.87,1.809130769
752,53.7886873,91.25,1.696453373
753,53.57524013,92.05,1.718144422
754,53.68196371,90.94,1.694051292
755,56.0298826,92.09,1.643587238
756,46.10458911,92.11,1.997848843
757,61.04589114,93.02,1.523771678
758,38.84738527,87.28,2.246740659
759,51.97438634,92.74,1.784340452
760,57.20384205,92.4,1.615276119
761,50.58697972,91.55,1.809754219
762,56.0298826,92.96,1.659114667
763,40.98185699,90.93,2.218786719
764,30.09605123,87.35,2.902374113
765,56.56350053,91.61,1.61959566
766,32.5506937,88.97,2.733275082
767,53.89541089,90.72,1.683260198
768,54.32230523,91.19,1.678684283
769,51.22732124,91.8,1.7920125
770,49.51974386,89.71,1.811600647
771,31.91035219,91.68,2.873048829
772,60.51227321,93.49,1.544975838
773,19.95731057,80.76,4.046637433
774,22.7321238,80.8,3.554441315
775,50.37353255,92.7,1.840252119
776,29.45570971,91.39,3.102624275
777,28.8153682,87.11,3.02303963
778,51.33404482,91.8,1.788286902
779,45.14407684,90.77,2.010673522
780,50.05336179,91.84,1.834841791
781,27.10779082,91.8,3.386480315
782,54.00213447,91.29,1.690488735
783,52.50800427,90.07,1.71535752
784,56.45677695,93.06,1.648340643
785,57.20384205,92.33,1.614052425
786,41.19530416,92.3,2.240546632
787,55.2828175,93.28,1.687323552
788,40.66168623,90.1,2.215845144
789,34.89861259,77.51,2.221005199
790,37.03308431,90.66,2.448081268
791,51.76093917,92.3,1.783197938
792,56.56350053,92.83,1.64116434
793,50.26680896,94.22,1.874397877
794,49.51974386,90.4,1.825534483
795,38.74066169,90.9,2.346371901
796,54.64247599,93.61,1.713136133
797,53.14834578,91.78,1.726864659
798,49.73319104,92.84,1.866761373
799,50.69370331,91.4,1.802985263
800,48.34578442,90.18,1.865312583
801,42.26254002,91.15,2.156756313
802,18.89007471,77.44,4.099507345
803,62.75346852,90.57,1.443266837
804,54.32230523,91.62,1.6866
805,60.93916756,92.03,1.510194571
806,30.73639274,83.45,2.715022569
807,54.74919957,92.24,1.684773489
808,39.16755603,88.3,2.254416894
809,38.84738527,89.99,2.316500824
810,55.60298826,90.6,1.629408829
811,59.44503735,92.07,1.548825673
812,29.98932764,79.07,2.636604626
813,53.46851654,93.26,1.744203992
814,31.0565635,78.74,2.535373883
815,52.61472785,92.9,1.765665314
816,30.41622199,89.56,2.944481404
817,38.20704376,91.86,2.404268715
818,59.44503735,92.61,1.557909695
819,26.04055496,84.51,3.245322541
820,58.80469584,93.76,1.59443049
821,34.36499466,75.7,2.202822981
822,56.24332978,92.8,1.649973435
823,29.88260406,72.17,2.4151175
824,29.45570971,90.83,3.083612681
825,44.29028815,90.93,2.053046024
826,28.38847385,65.76,2.316433083
827,52.2945571,93.45,1.786992857
828,25.61366062,20.33,0.793717083
829,31.69690502,81.39,2.567758586
830,58.59124867,92.42,1.57736867
831,31.0565635,86.2,2.775580756
832,22.7321238,87.88,3.865894836
833,32.23052295,88.17,2.735605629
834,51.65421558,93.37,1.807596901
835,55.49626467,90.84,1.636866923
836,41.62219851,91.79,2.20531359
837,19.95731057,88.08,4.413420321
838,46.31803629,89.4,1.930133641
839,58.37780149,92.98,1.592728702
840,54.32230523,91.55,1.685311395
841,54.64247599,92.94,1.700874609
842,54.21558164,93.94,1.732712205
843,58.27107791,93.26,1.600450916
844,32.5506937,89.25,2.741877049
845,29.02881537,91.07,3.137227574
846,32.87086446,91.81,2.793050974
847,54.42902882,93.51,1.718017059
848,23.79935966,75.84,3.186640359
849,24.75987193,38.56,1.557358621
850,56.13660619,91.07,1.622292586
851,57.52401281,91.15,1.584555659
852,52.40128068,90.6,1.728965377
853,28.8153682,87.47,3.035532963
854,55.92315902,91.96,1.644399237
855,50.69370331,93.34,1.841254316
856,31.8036286,74.53,2.343443289
857,41.30202775,92.93,2.250010594
858,32.97758805,90.63,2.748230097
859,39.91462113,89.36,2.23877861
860,38.52721451,90.35,2.345095568
861,56.13660619,91.94,1.637790494
862,57.09711846,93.12,1.630905421
863,29.77588047,89.92,3.019893907
864,45.99786553,93.27,2.027702784
865,51.33404482,92.44,1.800754262
866,50.48025614,91.98,1.82209852
867,38.52721451,90.96,2.360928532
868,59.33831377,90.43,1.523973201
869,52.50800427,92.22,1.756303659
870,55.38954109,91.7,1.655547206
871,41.19530416,81.11,1.968913731
872,26.68089648,87.72,3.2877456
873,46.42475987,91.4,1.968777011
874,26.89434365,87.67,3.259793254
875,53.0416222,91.96,1.733732797
876,49.94663821,93.78,1.877603846
877,52.61472785,92.08,1.750080325
878,52.82817503,94.06,1.780489293
879,38.31376734,90.65,2.365990251
880,54.42902882,92.92,1.707177255
881,57.63073639,90.98,1.578671481
882,56.88367129,93.11,1.636849343
883,25.93383138,87.11,3.358932922
884,39.80789755,90.72,2.278944772
885,61.15261473,93.66,1.53157801
886,20.4909285,86.67,4.229676563
887,57.84418356,92.2,1.593937269
888,24.9733191,11.33,0.453684188
889,55.81643543,92.22,1.65220153
890,58.27107791,92.97,1.595474176
891,61.47278549,92.69,1.507821701
892,50.48025614,92.13,1.825069979
893,46.31803629,91.79,1.98173341
894,58.69797225,92.85,1.581826364
895,55.70971185,91.3,1.63885249
896,45.25080043,90.1,1.991125
897,25.82710779,56.99,2.206596281
898,47.91889007,91.05,1.900085746
899,27.53468517,89.73,3.258798837
900,48.87940235,92.94,1.90141441
901,53.25506937,92.33,1.733731663
902,31.48345784,83.96,2.666797288
903,28.70864461,89.47,3.1164829
904,55.06937033,91.78,1.666625194
905,59.8719317,92.17,1.539452585
906,30.41622199,89.52,2.943166316
907,54.21558164,93.15,1.718140748
908,31.37673426,89.47,2.85147585
909,58.05763074,93.41,1.608918566
910,53.25506937,92.35,1.734107214
911,58.05763074,93.02,1.602201103
912,30.20277481,90.38,2.992440283
913,51.86766275,92.15,1.776636831
914,45.4642476,90.38,1.987935681
915,57.95090715,91.37,1.576679374
916,48.02561366,91.75,1.910438889
917,35.96584845,74.2,2.063068249
918,56.0298826,93.27,1.664647429
919,22.7321238,88.67,3.900647418
920,58.37780149,92.89,1.59118702
921,30.09605123,88.39,2.936930142
922,57.20384205,91.97,1.607759142
923,58.16435432,92.61,1.592212294
924,56.35005336,93.66,1.662110227
925,54.21558164,93.22,1.71943189
926,26.78762006,88.33,3.297418725
927,63.18036286,93.08,1.473242568
928,38.74066169,90.96,2.347920661
929,48.02561366,91.6,1.907315556
930,57.09711846,93.13,1.631080561
931,49.30629669,93.11,1.888399784
932,41.30202775,91.92,2.225556589
933,56.13660619,92.56,1.648834981
934,31.37673426,88.35,2.815780612
935,36.71291355,85.99,2.342227616
936,29.5624333,10.08,0.340973285
937,35.53895411,90.31,2.541155255
938,41.94236926,90.41,2.155576845
939,48.13233725,93.9,1.950871397
940,56.24332978,92.33,1.641616888
941,47.91889007,90.95,1.897998886
942,54.74919957,93.29,1.703951852
943,27.42796158,76.09,2.774176265
944,45.03735326,89.52,1.987683412
945,53.46851654,91.4,1.709417166
946,65.74172892,92.74,1.410671753
947,27.85485592,86.75,3.114358238
948,26.78762006,89.74,3.35005498
949,31.27001067,85.24,2.725934471
950,58.48452508,92.23,1.576998358
951,53.46851654,92.21,1.724566267
952,35.64567769,90.29,2.532985928
953,43.22305229,91.24,2.110910617
954,46.31803629,93.23,2.012822811
955,63.50053362,92.93,1.463452269
956,61.15261473,92.16,1.507049215
957,31.8036286,88.31,2.776727181
958,51.12059765,93.32,1.825487265
959,38.52721451,88.75,2.303566482
960,52.82817503,92.07,1.74282
961,56.45677695,92.12,1.631690737
962,34.79188901,88.6,2.546570552
963,48.02561366,92.46,1.925222667
964,34.15154749,88.98,2.605445625
965,42.15581644,89.99,2.134699494
966,27.42796158,83.17,3.032307004
967,52.82817503,92.12,1.743766465
968,34.68516542,90.3,2.603418462
969,55.81643543,92.14,1.65076826
970,52.61472785,91.93,1.747229412
971,46.85165422,90.8,1.938031891
972,39.27427962,90.42,2.302270109
973,34.47171825,82.86,2.403709598
974,50.69370331,89.28,1.761165474
975,41.94236926,92.53,2.206122392
976,57.84418356,92.52,1.599469373
977,37.78014941,91.22,2.41449548
978,56.13660619,92.68,1.650972624
979,54.32230523,93.3,1.717526523
980,56.13660619,92.76,1.652397719
981,37.35325507,57.94,1.551136571
982,50.16008538,92.8,1.850076596
983,51.33404482,93.58,1.822961746
984,54.96264674,92.01,1.674046019
985,53.89541089,93.47,1.73428495
986,54.96264674,93.48,1.700791456
987,31.48345784,90.27,2.86722
988,30.84311633,89.21,2.892379585
989,25.18676628,88.92,3.530425424
990,57.63073639,92.53,1.605566852
991,55.70971185,92.01,1.651597126
992,30.94983991,68.82,2.223597931
993,53.7886873,92.08,1.711884127
994,53.57524013,93.33,1.742036056
995,45.57097118,92.66,2.033311944
996,44.61045891,90.95,2.038759569
997,36.60618997,90.39,2.469254519
998,44.50373533,92.19,2.071511511
999,17.50266809,34.7,1.982554878
max,127,23,636
min,999,601,936
