,Ask_rate,Accuracy,cnt_over_thres
500,48.025613660618994,93.56,450
501,53.788687299893276,91.72,504
502,23.585912486659552,85.93,221
503,27.85485592315902,87.52,261
504,29.242262540021343,86.41,274
505,32.44397011739594,89.53,304
506,56.563500533617926,92.36,530
507,60.93916755602988,91.75,571
508,55.70971184631804,92.5,522
509,55.92315901814301,94.12,524
510,60.51227321237994,92.22,567
511,27.641408751334044,68.28,259
512,34.57844183564568,88.74,324
513,54.749199573105656,93.12,513
514,42.68943436499466,92.28,400
515,50.48025613660619,90.94,473
516,49.41302027748132,91.76,463
517,35.859124866595515,91.44,336
518,56.88367129135539,92.19,533
519,40.981856990394874,89.61,384
520,52.294557097118464,91.01,490
521,59.44503735325507,91.21,557
522,26.147278548559232,86.29,245
523,53.89541088580577,92.59,505
524,56.7769477054429,90.67,532
525,45.891141942369266,91.52,430
526,54.215581643543224,91.48,508
527,23.906083244397013,82.48,224
528,52.50800426894344,92.92,492
529,52.72145144076841,91.8,494
530,35.32550693703308,71.76,331
531,51.33404482390608,93.61,481
532,43.32977588046958,92.95,406
533,27.85485592315902,90.22,261
534,51.33404482390608,91.77,481
535,30.096051227321237,55.8,282
536,53.68196371398079,92.42,503
537,43.54322305229456,93.8,408
538,54.85592315901814,92.51,514
539,24.439701173959445,90.54,229
540,55.49626467449306,92.34,520
541,34.044823906083245,91.27,319
542,24.546424759871933,81.1,230
543,34.57844183564568,88.83,324
544,37.03308431163287,90.58,347
545,58.69797225186766,93.45,550
546,55.49626467449306,92.41,520
547,49.30629669156884,90.68,462
548,46.85165421558165,92.22,439
549,54.4290288153682,91.92,510
550,19.957310565635005,83.13,187
551,65.31483457844183,93.35,612
552,61.89967982924226,92.73,580
553,24.86659551760939,84.85,233
554,31.376734258271078,88.7,294
555,50.48025613660619,93.45,473
556,38.31376734258271,92.64,359
557,53.46851654215582,93.02,501
558,37.886872998932766,91.45,355
559,61.259338313767344,91.67,574
560,51.867662753468515,93.53,486
561,25.6136606189968,32.91,240
562,59.65848452508004,92.66,559
563,40.981856990394874,93.21,384
564,62.219850586979724,92.23,583
565,53.788687299893276,91.92,504
566,23.159018143009604,88.83,217
567,55.176093916755605,91.32,517
568,45.35752401280683,93.26,425
569,53.14834578441835,92.16,498
570,54.108858057630734,93.21,507
571,46.53148345784418,91.83,436
572,56.990394877267875,92.56,534
573,47.59871931696905,91.36,446
574,64.034151547492,92.96,600
575,43.11632870864461,93.35,404
576,53.46851654215582,92.32,501
577,54.215581643543224,90.85,508
578,48.66595517609392,92.61,456
579,37.5667022411953,92.69,352
580,54.108858057630734,91.34,507
581,35.965848452508006,81.6,337
582,56.029882604055494,90.74,525
583,57.41728922091782,91.56,538
584,41.088580576307365,90.64,385
585,65.31483457844183,91.63,612
586,36.07257203842049,89.06,338
587,47.705442902881536,90.76,447
588,48.45250800426894,92.94,454
589,41.51547491995731,91.83,389
590,23.585912486659552,86.98,221
591,35.2187833511206,89.53,330
592,56.35005336179296,92.17,528
593,42.68943436499466,90.95,400
594,25.82710779082177,80.66,242
595,53.5752401280683,92.09,502
596,57.41728922091782,93.37,538
597,54.215581643543224,93.73,508
598,56.45677694770544,92.01,529
599,41.19530416221985,91.99,386
600,32.017075773746,58.39,300
601,28.38847385272145,9.73,266
602,41.6221985058698,91.77,390
603,56.563500533617926,93.22,530
604,53.36179295624333,91.17,500
605,58.69797225186766,92.46,550
606,57.73745997865528,92.58,541
607,51.013874066168626,94.0,478
608,50.48025613660619,93.76,473
609,57.41728922091782,93.33,538
610,57.31056563500534,92.82,537
611,53.68196371398079,91.72,503
612,25.18676627534685,79.04,236
613,57.097118463180365,91.49,535
614,29.882604055496266,74.44,280
615,53.36179295624333,93.58,500
616,53.788687299893276,93.46,504
617,58.27107790821771,90.44,546
618,60.832443970117396,92.28,570
619,62.646744930629666,92.39,587
620,53.46851654215582,92.43,501
621,28.495197438633937,89.78,267
622,54.85592315901814,92.49,514
623,31.056563500533617,88.57,291
624,28.70864461045891,79.03,269
625,22.625400213447172,74.13,212
626,54.32230522945571,93.55,509
627,29.455709711846318,90.6,276
628,38.95410885805763,89.65,365
629,42.902881536819635,91.12,402
630,62.00640341515475,92.37,581
631,29.562433297758805,72.21,277
632,36.07257203842049,91.58,338
633,28.601921024546424,75.86,268
634,46.85165421558165,93.03,439
635,30.416221985058698,84.59,285
636,17.716115261472787,80.38,166
637,38.740661686232656,89.91,363
638,53.89541088580577,91.68,505
639,30.629669156883672,74.95,287
640,53.04162219850587,92.68,497
641,56.88367129135539,92.45,533
642,41.30202774813234,91.97,387
643,54.85592315901814,92.76,514
644,45.5709711846318,91.61,427
645,54.215581643543224,92.43,508
646,57.41728922091782,89.74,538
647,52.72145144076841,92.78,494
648,53.89541088580577,91.95,505
649,24.33297758804696,81.17,228
650,30.843116328708646,89.9,289
651,55.176093916755605,92.05,517
652,29.77588046958378,86.76,279
653,55.069370330843114,92.34,516
654,54.32230522945571,93.45,509
655,61.259338313767344,91.42,574
656,48.87940234791889,91.14,458
657,37.03308431163287,89.88,347
658,56.24332977588047,90.23,527
659,53.68196371398079,91.58,503
660,52.50800426894344,92.09,492
661,51.65421558164354,92.78,484
662,30.629669156883672,89.98,287
663,55.176093916755605,92.4,517
664,45.5709711846318,91.99,427
665,29.34898612593383,69.77,275
666,26.25400213447172,76.95,246
667,19.957310565635005,56.75,187
668,39.27427961579509,90.54,368
669,60.40554962646745,91.13,566
670,47.91889007470651,92.3,449
671,46.744930629669156,92.94,438
672,56.88367129135539,91.79,533
673,27.961579509071505,78.07,262
674,36.17929562433298,73.29,339
675,42.26254002134472,90.02,396
676,42.902881536819635,90.24,402
677,31.376734258271078,88.59,294
678,27.107790821771612,81.54,254
679,55.176093916755605,90.55,517
680,47.27854855923159,91.75,443
681,60.832443970117396,90.12,570
682,58.16435432230523,94.31,545
683,31.590181430096052,89.76,296
684,29.669156883671292,90.29,278
685,34.79188900747065,90.81,326
686,45.03735325506937,89.97,422
687,28.068303094983992,78.63,263
688,61.792956243329776,93.45,579
689,54.53575240128068,91.5,511
690,27.961579509071505,90.98,262
691,58.057630736392746,93.01,544
692,56.136606189967985,93.35,526
693,32.017075773746,89.52,300
694,57.52401280683031,91.83,539
695,59.65848452508004,92.31,559
696,25.29348986125934,79.98,237
697,56.35005336179296,91.95,528
698,46.211312700106724,92.69,433
699,59.55176093916756,94.5,558
700,30.522945570971185,88.85,286
701,53.04162219850587,93.04,497
702,55.92315901814301,90.5,524
703,57.31056563500534,93.25,537
704,50.80042689434365,92.02,476
705,55.069370330843114,92.29,516
706,27.42796157950907,56.19,257
707,29.242262540021343,86.56,274
708,55.60298826040555,92.77,521
709,43.32977588046958,90.12,406
710,55.49626467449306,93.4,520
711,32.97758804695838,89.16,309
712,32.87086446104589,89.07,308
713,56.45677694770544,93.36,529
714,29.882604055496266,80.0,280
715,46.744930629669156,92.24,438
716,51.65421558164354,92.73,484
717,57.6307363927428,91.86,540
718,26.360725720384206,90.17,247
719,55.81643543223052,90.57,523
720,40.34151547491996,89.59,378
721,57.84418356456777,92.45,542
722,44.18356456776948,79.63,414
723,54.108858057630734,91.44,507
724,31.056563500533617,89.85,291
725,29.989327641408753,91.16,281
726,57.31056563500534,91.29,537
727,30.73639274279616,49.79,288
728,55.069370330843114,92.17,516
729,25.82710779082177,89.87,242
730,46.53148345784418,91.83,436
731,27.534685165421557,79.36,258
732,26.680896478121664,88.56,250
733,47.705442902881536,92.8,447
734,59.55176093916756,92.09,558
735,44.61045891141942,92.8,418
736,30.416221985058698,88.58,285
737,31.27001067235859,81.33,293
738,28.601921024546424,91.03,268
739,58.3778014941302,91.36,547
740,44.29028815368196,92.07,415
741,56.029882604055494,92.61,525
742,31.69690501600854,19.52,297
743,49.6264674493063,92.16,465
744,55.49626467449306,92.96,520
745,54.108858057630734,92.97,507
746,51.974386339381006,91.75,487
747,28.068303094983992,89.18,263
748,49.092849519743865,92.56,460
749,59.018143009605126,91.71,553
750,42.3692636072572,91.48,397
751,51.33404482390608,92.87,481
752,53.788687299893276,91.25,504
753,53.5752401280683,92.05,502
754,53.68196371398079,90.94,503
755,56.029882604055494,92.09,525
756,46.10458911419423,92.11,432
757,61.04589114194237,93.02,572
758,38.84738527214515,87.28,364
759,51.974386339381006,92.74,487
760,57.20384204909285,92.4,536
761,50.58697972251868,91.55,474
762,56.029882604055494,92.96,525
763,40.981856990394874,90.93,384
764,30.096051227321237,87.35,282
765,56.563500533617926,91.61,530
766,32.55069370330843,88.97,305
767,53.89541088580577,90.72,505
768,54.32230522945571,91.19,509
769,51.2273212379936,91.8,480
770,49.51974386339381,89.71,464
771,31.91035218783351,91.68,299
772,60.51227321237994,93.49,567
773,19.957310565635005,80.76,187
774,22.73212379935966,80.8,213
775,50.3735325506937,92.7,472
776,29.455709711846318,91.39,276
777,28.8153681963714,87.11,270
778,51.33404482390608,91.8,481
779,45.14407684098186,90.77,423
780,50.053361792956245,91.84,469
781,27.107790821771612,91.8,254
782,54.00213447171825,91.29,506
783,52.50800426894344,90.07,492
784,56.45677694770544,93.06,529
785,57.20384204909285,92.33,536
786,41.19530416221985,92.3,386
787,55.28281750266809,93.28,518
788,40.661686232657416,90.1,381
789,34.898612593383135,77.51,327
790,37.03308431163287,90.66,347
791,51.76093916755603,92.3,485
792,56.563500533617926,92.83,530
793,50.26680896478122,94.22,471
794,49.51974386339381,90.4,464
795,38.740661686232656,90.9,363
796,54.64247598719317,93.61,512
797,53.14834578441835,91.78,498
798,49.73319103521878,92.84,466
799,50.69370330843116,91.4,475
800,48.34578441835646,90.18,453
801,42.26254002134472,91.15,396
802,18.890074706510138,77.44,177
803,62.753468516542156,90.57,588
804,54.32230522945571,91.62,509
805,60.93916755602988,92.03,571
806,30.73639274279616,83.45,288
807,54.749199573105656,92.24,513
808,39.167556029882604,88.3,367
809,38.84738527214515,89.99,364
810,55.60298826040555,90.6,521
811,59.44503735325507,92.07,557
812,29.989327641408753,79.07,281
813,53.46851654215582,93.26,501
814,31.056563500533617,78.74,291
815,52.61472785485592,92.9,493
816,30.416221985058698,89.56,285
817,38.207043756670224,91.86,358
818,59.44503735325507,92.61,557
819,26.040554962646745,84.51,244
820,58.80469583778015,93.76,551
821,34.3649946638207,75.7,322
822,56.24332977588047,92.8,527
823,29.882604055496266,72.17,280
824,29.455709711846318,90.83,276
825,44.29028815368196,90.93,415
826,28.38847385272145,65.76,266
827,52.294557097118464,93.45,490
828,25.6136606189968,20.33,240
829,31.69690501600854,81.39,297
830,58.59124866595518,92.42,549
831,31.056563500533617,86.2,291
832,22.73212379935966,87.88,213
833,32.23052294557097,88.17,302
834,51.65421558164354,93.37,484
835,55.49626467449306,90.84,520
836,41.6221985058698,91.79,390
837,19.957310565635005,88.08,187
838,46.31803628601921,89.4,434
839,58.3778014941302,92.98,547
840,54.32230522945571,91.55,509
841,54.64247598719317,92.94,512
842,54.215581643543224,93.94,508
843,58.27107790821771,93.26,546
844,32.55069370330843,89.25,305
845,29.028815368196373,91.07,272
846,32.87086446104589,91.81,308
847,54.4290288153682,93.51,510
848,23.799359658484526,75.84,223
849,24.759871931696907,38.56,232
850,56.136606189967985,91.07,526
851,57.52401280683031,91.15,539
852,52.40128068303095,90.6,491
853,28.8153681963714,87.47,270
854,55.92315901814301,91.96,524
855,50.69370330843116,93.34,475
856,31.803628601921023,74.53,298
857,41.30202774813234,92.93,387
858,32.97758804695838,90.63,309
859,39.91462113127001,89.36,374
860,38.52721451440768,90.35,361
861,56.136606189967985,91.94,526
862,57.097118463180365,93.12,535
863,29.77588046958378,89.92,279
864,45.99786552828175,93.27,431
865,51.33404482390608,92.44,481
866,50.48025613660619,91.98,473
867,38.52721451440768,90.96,361
868,59.338313767342584,90.43,556
869,52.50800426894344,92.22,492
870,55.38954108858058,91.7,519
871,41.19530416221985,81.11,386
872,26.680896478121664,87.72,250
873,46.4247598719317,91.4,435
874,26.894343649946638,87.67,252
875,53.04162219850587,91.96,497
876,49.946638207043755,93.78,468
877,52.61472785485592,92.08,493
878,52.828175026680896,94.06,495
879,38.31376734258271,90.65,359
880,54.4290288153682,92.92,510
881,57.6307363927428,90.98,540
882,56.88367129135539,93.11,533
883,25.933831376734258,87.11,243
884,39.80789754535753,90.72,373
885,61.15261472785485,93.66,573
886,20.490928495197437,86.67,192
887,57.84418356456777,92.2,542
888,24.973319103521877,11.33,234
889,55.81643543223052,92.22,523
890,58.27107790821771,92.97,546
891,61.47278548559232,92.69,576
892,50.48025613660619,92.13,473
893,46.31803628601921,91.79,434
894,58.69797225186766,92.85,550
895,55.70971184631804,91.3,522
896,45.250800426894344,90.1,424
897,25.82710779082177,56.99,242
898,47.91889007470651,91.05,449
899,27.534685165421557,89.73,258
900,48.87940234791889,92.94,458
901,53.255069370330844,92.33,499
902,31.483457844183565,83.96,295
903,28.70864461045891,89.47,269
904,55.069370330843114,91.78,516
905,59.871931696905015,92.17,561
906,30.416221985058698,89.52,285
907,54.215581643543224,93.15,508
908,31.376734258271078,89.47,294
909,58.057630736392746,93.41,544
910,53.255069370330844,92.35,499
911,58.057630736392746,93.02,544
912,30.202774813233724,90.38,283
913,51.867662753468515,92.15,486
914,45.46424759871932,90.38,426
915,57.950907150480255,91.37,543
916,48.025613660618994,91.75,450
917,35.965848452508006,74.2,337
918,56.029882604055494,93.27,525
919,22.73212379935966,88.67,213
920,58.3778014941302,92.89,547
921,30.096051227321237,88.39,282
922,57.20384204909285,91.97,536
923,58.16435432230523,92.61,545
924,56.35005336179296,93.66,528
925,54.215581643543224,93.22,508
926,26.78762006403415,88.33,251
927,63.180362860192105,93.08,592
928,38.740661686232656,90.96,363
929,48.025613660618994,91.6,450
930,57.097118463180365,93.13,535
931,49.30629669156884,93.11,462
932,41.30202774813234,91.92,387
933,56.136606189967985,92.56,526
934,31.376734258271078,88.35,294
935,36.71291355389541,85.99,344
936,29.562433297758805,10.08,277
937,35.53895410885806,90.31,333
938,41.942369263607254,90.41,393
939,48.132337246531485,93.9,451
940,56.24332977588047,92.33,527
941,47.91889007470651,90.95,449
942,54.749199573105656,93.29,513
943,27.42796157950907,76.09,257
944,45.03735325506937,89.52,422
945,53.46851654215582,91.4,501
946,65.74172892209178,92.74,616
947,27.85485592315902,86.75,261
948,26.78762006403415,89.74,251
949,31.27001067235859,85.24,293
950,58.48452508004269,92.23,548
951,53.46851654215582,92.21,501
952,35.64567769477055,90.29,334
953,43.2230522945571,91.24,405
954,46.31803628601921,93.23,434
955,63.50053361792956,92.93,595
956,61.15261472785485,92.16,573
957,31.803628601921023,88.31,298
958,51.12059765208111,93.32,479
959,38.52721451440768,88.75,361
960,52.828175026680896,92.07,495
961,56.45677694770544,92.12,529
962,34.79188900747065,88.6,326
963,48.025613660618994,92.46,450
964,34.15154749199573,88.98,320
965,42.15581643543223,89.99,395
966,27.42796157950907,83.17,257
967,52.828175026680896,92.12,495
968,34.68516542155817,90.3,325
969,55.81643543223052,92.14,523
970,52.61472785485592,91.93,493
971,46.85165421558165,90.8,439
972,39.27427961579509,90.42,368
973,34.47171824973319,82.86,323
974,50.69370330843116,89.28,475
975,41.942369263607254,92.53,393
976,57.84418356456777,92.52,542
977,37.780149413020276,91.22,354
978,56.136606189967985,92.68,526
979,54.32230522945571,93.3,509
980,56.136606189967985,92.76,526
981,37.353255069370334,57.94,350
982,50.16008537886873,92.8,470
983,51.33404482390608,93.58,481
984,54.96264674493063,92.01,515
985,53.89541088580577,93.47,505
986,54.96264674493063,93.48,515
987,31.483457844183565,90.27,295
988,30.843116328708646,89.21,289
989,25.18676627534685,88.92,236
990,57.6307363927428,92.53,540
991,55.70971184631804,92.01,522
992,30.94983991462113,68.82,290
993,53.788687299893276,92.08,504
994,53.5752401280683,93.33,502
995,45.5709711846318,92.66,427
996,44.61045891141942,90.95,418
997,36.60618996798292,90.39,343
998,44.50373532550694,92.19,417
999,17.502668089647813,34.7,164
