,Accuracy,Ask_List
0,93.84,406
1,95.45,239
2,96.67,523
3,96.88,534
4,97.32,573
5,97.57,384
6,97.76,365
7,97.81,580
8,98.06,316
9,98.18,523
10,98.34,511
11,98.39,480
12,98.37,447
13,98.48,526
14,98.56,513
15,98.63,454
16,98.41,522
17,98.57,529
18,98.64,493
19,98.68,504
20,98.63,515
21,98.71,511
22,98.66,250
23,98.52,535
24,98.69,301
25,98.81,264
26,98.75,553
27,98.79,489
28,98.86,361
29,98.85,486
30,98.73,535
31,98.69,543
32,98.71,406
33,98.79,558
34,98.8,485
35,98.81,303
36,98.87,518
37,98.82,526
38,98.9,263
39,98.9,465
40,98.91,539
41,98.98,344
42,98.89,512
43,98.94,534
44,98.94,428
45,98.84,500
46,98.77,375
47,98.86,601
48,98.96,238
49,98.85,300
50,98.9,273
51,98.98,550
52,98.96,520
53,98.89,280
54,98.88,550
55,98.88,531
56,99.0,294
57,98.98,505
58,98.96,496
59,99.0,332
60,98.92,399
61,99.04,529
62,98.97,587
63,98.9,279
64,98.94,499
65,99.04,512
66,99.0,527
67,98.95,532
68,98.97,398
69,98.96,413
70,98.99,274
71,99.02,413
72,98.94,279
73,98.98,467
74,98.95,306
75,98.9,504
76,98.84,241
77,99.03,348
78,98.93,336
79,98.92,554
80,98.9,509
81,98.96,391
82,99.08,359
83,98.93,294
84,98.97,277
85,98.94,524
86,98.93,545
87,98.92,495
88,98.96,303
89,98.96,456
90,99.11,481
91,98.95,548
92,99.04,389
93,98.96,468
94,98.99,185
95,99.05,309
96,98.99,578
97,99.05,248
98,99.01,293
99,98.93,319
100,98.95,493
101,99.04,375
102,99.03,536
103,98.97,440
104,98.98,558
105,99.0,521
106,99.11,411
107,98.97,499
108,99.08,536
109,98.92,265
110,98.99,506
111,98.94,476
112,98.93,271
113,99.07,347
114,99.03,374
115,99.0,549
116,99.02,284
117,99.0,232
118,98.98,272
119,98.93,191
120,99.04,378
121,98.95,500
122,99.0,246
123,99.01,281
124,98.95,263
125,98.97,376
126,98.96,370
127,98.99,656
128,98.94,454
129,98.92,380
130,99.08,503
131,99.1,499
132,99.09,551
133,99.06,271
134,99.0,484
135,98.99,519
136,99.01,411
137,98.92,275
138,98.99,385
139,99.02,510
140,99.02,487
141,99.01,555
142,99.06,506
143,99.02,301
144,99.05,244
145,98.95,480
146,99.07,534
147,98.97,488
148,98.97,498
149,98.99,441
150,99.05,508
151,98.96,456
152,99.06,241
153,99.02,281
154,99.04,524
155,98.94,298
156,99.03,391
157,99.03,414
158,98.92,361
159,99.15,517
160,99.01,454
161,99.05,546
162,99.0,293
163,99.06,560
164,98.9,265
165,99.05,404
166,99.03,549
167,99.03,529
168,99.05,511
169,99.04,423
170,99.06,279
171,99.09,267
172,98.94,535
173,98.99,513
174,99.05,545
175,98.99,397
176,99.1,519
177,99.0,519
178,99.01,205
179,99.0,520
180,99.03,266
181,99.03,510
182,99.14,543
183,99.15,532
184,99.09,275
185,99.09,355
186,99.06,269
187,99.03,453
188,98.98,393
189,99.01,216
190,99.03,388
191,99.08,530
192,99.05,463
193,99.09,233
194,99.02,558
195,99.07,591
196,99.11,285
197,99.02,477
198,99.05,395
199,99.03,496
200,98.96,434
201,99.06,274
202,99.09,576
203,99.15,231
204,99.0,289
205,99.05,526
206,99.02,524
207,99.05,265
208,99.04,539
209,99.06,304
210,99.06,444
211,99.04,420
212,99.04,392
213,99.1,277
214,98.98,524
215,99.06,399
216,98.96,406
217,99.05,386
218,99.07,499
219,98.99,280
220,99.0,546
221,98.99,443
222,99.13,348
223,99.08,327
224,98.99,519
225,99.04,340
226,99.05,487
227,99.15,282
228,99.0,608
229,99.09,521
230,99.13,349
231,99.16,294
232,99.04,268
233,99.09,246
234,99.06,516
235,99.1,285
236,99.05,325
237,98.98,537
238,99.1,290
239,99.0,499
240,99.0,488
241,99.05,279
242,98.95,467
243,99.09,249
244,98.99,513
245,99.11,328
246,99.05,248
247,99.02,528
248,99.1,250
249,99.05,486
250,99.11,271
251,99.01,518
252,99.02,422
253,99.08,420
254,99.09,352
255,99.17,512
256,99.1,487
257,99.12,514
258,99.1,490
259,99.1,255
260,99.06,442
261,99.11,506
262,99.04,550
263,98.99,513
264,99.05,419
265,99.0,581
266,99.06,301
267,99.12,348
268,99.1,558
269,98.98,484
270,99.09,536
271,99.05,172
272,98.98,403
273,99.01,474
274,99.03,460
275,99.14,529
276,99.06,515
277,99.06,511
278,98.97,551
279,99.04,260
280,99.06,337
281,99.07,349
282,99.09,410
283,99.09,527
284,99.05,323
285,99.03,281
286,99.05,530
287,98.98,549
288,99.03,459
289,98.94,489
290,99.02,503
291,98.99,322
292,99.06,522
293,99.11,526
294,99.15,310
295,99.07,408
296,99.01,470
297,99.08,266
298,98.98,460
299,99.07,191
300,99.12,299
301,99.04,337
302,99.02,550
303,99.03,492
304,99.07,497
305,99.09,518
306,99.04,322
307,99.06,493
308,99.18,486
309,99.12,545
310,99.01,519
311,99.04,570
312,99.08,530
313,99.08,514
314,99.11,516
315,99.04,471
316,99.12,283
317,99.08,554
318,99.01,490
319,99.09,533
320,99.12,253
321,99.17,227
322,99.03,271
323,99.04,357
324,99.08,513
325,99.01,467
326,99.07,291
327,98.97,301
328,99.03,513
329,99.06,510
330,99.0,457
331,99.02,447
332,99.05,403
333,99.05,472
334,99.04,400
335,99.05,525
336,98.99,460
337,99.08,469
338,99.08,542
339,99.09,412
340,99.1,267
341,99.15,532
342,99.0,557
343,99.04,512
344,98.99,552
345,99.1,508
346,99.1,546
347,99.08,474
348,99.05,460
349,99.14,227
350,99.07,514
351,99.14,524
352,99.03,296
353,99.03,375
354,99.07,410
355,99.03,391
356,98.99,490
357,99.05,356
358,99.1,523
359,99.05,499
360,99.02,536
361,99.0,301
362,99.04,352
363,99.06,480
364,99.08,539
365,99.01,489
366,99.09,506
367,98.98,496
368,99.01,590
369,98.98,488
370,99.09,311
371,98.99,530
372,99.11,263
373,98.99,481
374,99.08,292
375,99.04,485
376,99.02,495
377,99.13,499
378,99.07,306
379,99.17,235
380,99.05,235
381,99.12,388
382,99.03,509
383,99.04,312
384,98.98,537
385,99.07,254
386,98.98,570
387,99.12,258
388,99.06,511
389,99.06,412
390,99.05,331
391,99.03,493
392,98.98,439
393,98.98,383
394,99.01,487
395,99.1,261
396,99.05,414
397,99.08,393
398,99.03,495
399,99.04,547
400,98.99,390
401,99.06,229
402,99.03,456
403,99.06,197
404,99.08,499
405,99.02,380
406,99.07,183
407,99.02,506
408,99.1,495
409,99.15,362
410,98.99,490
411,99.03,393
412,99.06,271
413,98.99,562
414,99.09,259
415,99.07,428
416,99.07,222
417,99.07,553
418,99.04,509
419,99.08,458
420,99.09,315
421,99.02,561
422,99.06,209
423,99.08,521
424,99.07,478
425,99.04,498
426,99.06,501
427,99.09,517
428,99.04,271
429,99.02,483
430,99.09,325
431,99.07,356
432,99.0,490
433,99.06,487
434,99.05,485
435,99.09,516
436,99.07,485
437,99.08,459
438,99.0,382
439,99.03,535
440,99.09,517
441,99.03,493
442,98.97,527
443,99.09,298
444,99.0,506
445,98.98,539
446,99.01,527
447,99.06,389
448,99.0,560
449,99.05,566
450,99.08,579
451,99.07,513
452,99.12,279
453,99.09,516
454,99.04,503
455,99.1,529
456,98.99,570
457,99.16,372
458,99.09,537
459,99.16,515
460,99.1,525
461,99.05,537
462,99.08,557
463,99.18,534
464,99.05,434
465,99.09,356
466,99.14,261
467,99.2,519
468,99.04,564
469,99.07,492
470,99.07,542
471,99.19,253
472,99.12,364
473,99.13,213
474,99.11,516
475,99.07,224
476,99.1,562
477,99.1,530
478,99.13,473
479,99.03,400
480,99.07,518
481,99.16,283
482,99.14,274
483,99.13,486
484,99.08,572
485,99.14,288
486,99.05,466
487,99.07,505
488,99.06,568
489,99.09,363
490,98.99,609
491,99.07,270
492,99.07,257
493,99.06,499
494,99.09,269
495,99.08,652
496,99.02,597
497,99.06,528
498,99.04,302
499,99.05,261
500,99.05,450
501,99.09,504
502,99.04,221
503,99.04,261
504,99.08,274
505,99.08,304
506,99.07,530
507,98.99,571
508,99.13,522
509,99.06,524
510,99.04,567
511,99.18,259
512,99.08,324
513,99.03,513
514,99.09,400
515,99.04,473
516,99.12,463
517,99.14,336
518,99.07,533
519,99.06,384
520,99.08,490
521,99.08,557
522,99.05,245
523,99.1,505
524,99.06,532
525,99.0,430
526,99.13,508
527,99.07,224
528,99.18,492
529,99.22,494
530,99.14,331
531,99.1,481
532,99.14,406
533,99.12,261
534,99.15,481
535,99.15,282
536,99.12,503
537,99.15,408
538,99.15,514
539,99.13,229
540,99.11,520
541,99.2,319
542,99.04,230
543,99.06,324
544,99.1,347
545,99.12,550
546,99.18,520
547,99.06,462
548,99.09,439
549,99.14,510
550,99.04,187
551,99.12,612
552,99.14,580
553,99.08,233
554,98.97,294
555,99.09,473
556,99.07,359
557,99.07,501
558,99.09,355
559,99.12,574
560,99.03,486
561,99.11,240
562,99.09,559
563,99.12,384
564,99.09,583
565,99.07,504
566,99.02,217
567,99.03,517
568,99.06,425
569,99.13,498
570,99.13,507
571,99.1,436
572,99.18,534
573,99.14,446
574,98.96,600
575,99.1,404
576,99.04,501
577,99.12,508
578,99.08,456
579,99.08,352
580,99.1,507
581,99.05,337
582,99.04,525
583,99.12,538
584,99.08,385
585,99.0,612
586,99.05,338
587,99.16,447
588,99.12,454
589,99.07,389
590,99.08,221
591,99.15,330
592,99.18,528
593,99.13,400
594,99.07,242
595,99.18,502
596,98.98,538
597,99.07,508
598,99.09,529
599,99.09,386
600,99.09,300
601,99.01,266
602,99.03,390
603,99.08,530
604,99.15,500
605,99.15,550
606,99.15,541
607,99.08,478
608,99.1,473
609,99.11,538
610,99.09,537
611,99.1,503
612,99.14,236
613,99.05,535
614,99.09,280
615,99.09,500
616,99.16,504
617,99.15,546
618,99.05,570
619,99.03,587
620,99.17,501
621,99.18,267
622,99.13,514
623,99.09,291
624,99.14,269
625,99.1,212
626,99.17,509
627,99.15,276
628,99.17,365
629,99.12,402
630,99.0,581
631,99.07,277
632,99.16,338
633,99.12,268
634,99.16,439
635,99.21,285
636,99.1,166
637,99.22,363
638,99.22,505
639,99.18,287
640,99.1,497
641,99.19,533
642,99.17,387
643,99.07,514
644,99.06,427
645,99.15,508
646,99.24,538
647,99.1,494
648,99.11,505
649,99.08,228
650,99.1,289
651,99.14,517
652,99.16,279
653,99.19,516
654,99.16,509
655,99.04,574
656,99.14,458
657,99.11,347
658,99.08,527
659,99.17,503
660,99.05,492
661,99.18,484
662,99.13,287
663,99.11,517
664,99.17,427
665,99.14,275
666,99.04,246
667,99.08,187
668,99.06,368
669,99.1,566
670,99.11,449
671,99.17,438
672,99.11,533
673,99.11,262
674,99.13,339
675,99.09,396
676,99.12,402
677,99.09,294
678,99.14,254
679,99.15,517
680,99.12,443
681,99.03,570
682,99.11,545
683,99.08,296
684,99.04,278
685,99.14,326
686,99.09,422
687,99.05,263
688,99.08,579
689,99.08,511
690,99.09,262
691,99.0,544
692,99.08,526
693,99.09,300
694,99.13,539
695,98.94,559
696,99.15,237
697,99.06,528
698,99.13,433
699,99.06,558
700,99.13,286
701,99.17,497
702,99.11,524
703,99.09,537
704,99.08,476
705,99.05,516
706,99.19,257
707,99.09,274
708,99.14,521
709,99.01,406
710,99.02,520
711,99.07,309
712,99.09,308
713,99.14,529
714,99.09,280
715,99.09,438
716,99.09,484
717,99.08,540
718,99.07,247
719,99.13,523
720,99.09,378
721,99.15,542
722,99.08,414
723,99.12,507
724,99.11,291
725,99.13,281
726,99.1,537
727,99.07,288
728,99.02,516
729,99.12,242
730,99.17,436
731,99.13,258
732,99.16,250
733,99.04,447
734,99.12,558
735,99.17,418
736,99.1,285
737,99.05,293
738,99.11,268
739,99.12,547
740,99.02,415
741,99.08,525
742,99.18,297
743,99.06,465
744,99.09,520
745,99.22,507
746,99.16,487
747,99.03,263
748,99.11,460
749,99.14,553
750,99.15,397
751,99.1,481
752,99.18,504
753,99.14,502
754,99.16,503
755,99.13,525
756,99.15,432
757,99.01,572
758,99.1,364
759,99.07,487
760,99.03,536
761,99.07,474
762,99.13,525
763,99.11,384
764,99.12,282
765,99.1,530
766,99.08,305
767,99.16,505
768,99.14,509
769,99.15,480
770,99.15,464
771,99.14,299
772,99.11,567
773,99.11,187
774,99.13,213
775,99.03,472
776,99.07,276
777,99.07,270
778,99.15,481
779,99.15,423
780,99.1,469
781,99.17,254
782,99.16,506
783,99.13,492
784,99.16,529
785,99.02,536
786,99.16,386
787,99.12,518
788,99.08,381
789,99.11,327
790,99.1,347
791,99.11,485
792,99.08,530
793,99.05,471
794,99.11,464
795,99.11,363
796,99.1,512
797,99.2,498
798,99.2,466
799,99.14,475
800,99.1,453
801,99.08,396
802,99.09,177
803,99.06,588
804,99.13,509
805,98.98,571
806,99.07,288
807,99.1,513
808,99.07,367
809,99.14,364
810,99.15,521
811,99.0,557
812,99.17,281
813,99.01,501
814,99.19,291
815,99.07,493
816,99.18,285
817,99.18,358
818,99.03,557
819,99.09,244
820,99.01,551
821,99.07,322
822,99.11,527
823,99.11,280
824,99.05,276
825,99.09,415
826,99.11,266
827,99.04,490
828,99.12,240
829,99.08,297
830,99.14,549
831,99.15,291
832,99.13,213
833,99.04,302
834,99.1,484
835,99.12,520
836,99.05,390
837,99.08,187
838,99.14,434
839,99.19,547
840,99.17,509
841,99.1,512
842,99.11,508
843,99.09,546
844,99.09,305
845,99.13,272
846,99.11,308
847,99.12,510
848,99.02,223
849,99.13,232
850,99.15,526
851,99.19,539
852,99.09,491
853,99.11,270
854,99.14,524
855,99.14,475
856,98.99,298
857,99.15,387
858,99.1,309
859,99.23,374
860,99.09,361
861,99.21,526
862,99.2,535
863,99.11,279
864,99.12,431
865,99.17,481
866,99.13,473
867,99.15,361
868,99.11,556
869,99.14,492
870,99.11,519
871,99.12,386
872,99.11,250
873,99.04,435
874,99.03,252
875,99.11,497
876,99.15,468
877,99.07,493
878,99.13,495
879,99.03,359
880,99.08,510
881,99.15,540
882,99.03,533
883,99.17,243
884,99.13,373
885,99.08,573
886,99.1,192
887,99.14,542
888,98.98,234
889,99.1,523
890,99.09,546
891,99.04,576
892,99.02,473
893,99.02,434
894,99.08,550
895,99.08,522
896,99.1,424
897,99.19,242
898,99.09,449
899,99.12,258
900,99.09,458
901,99.09,499
902,99.06,295
903,99.14,269
904,99.09,516
905,99.0,561
906,99.15,285
907,99.1,508
908,99.08,294
909,99.12,544
910,99.13,499
911,99.15,544
912,99.1,283
913,99.2,486
914,99.1,426
915,99.12,543
916,99.1,450
917,99.2,337
918,99.14,525
919,99.15,213
920,99.14,547
921,99.1,282
922,99.13,536
923,99.01,545
924,99.08,528
925,99.12,508
926,99.06,251
927,99.07,592
928,99.16,363
929,99.02,450
930,99.12,535
931,99.13,462
932,99.06,387
933,99.15,526
934,99.05,294
935,99.04,344
936,99.09,277
937,99.11,333
938,99.07,393
939,99.04,451
940,99.08,527
941,99.03,449
942,99.08,513
943,99.08,257
944,99.07,422
945,99.14,501
946,99.07,616
947,99.13,261
948,99.03,251
949,99.04,293
950,99.05,548
951,99.01,501
952,99.1,334
953,98.99,405
954,99.01,434
955,99.04,595
956,99.08,573
957,99.07,298
958,99.12,479
959,99.09,361
960,99.12,495
961,99.1,529
962,99.14,326
963,99.14,450
964,99.12,320
965,99.09,395
966,99.11,257
967,99.08,495
968,99.06,325
969,99.05,523
970,99.09,493
971,98.92,439
972,99.09,368
973,99.05,323
974,99.05,475
975,99.0,393
976,99.09,542
977,99.06,354
978,99.07,526
979,99.17,509
980,99.1,526
981,99.08,350
982,99.15,470
983,99.17,481
984,99.14,515
985,99.07,505
986,99.14,515
987,99.09,295
988,99.06,289
989,99.0,236
990,99.05,540
991,99.04,522
992,99.02,290
993,99.08,504
994,99.07,502
995,99.01,427
996,99.14,418
997,99.04,343
998,98.95,417
999,99.02,164
